Countries,Indicators,2020,2021,2022,2023
China,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,5,
China,Current Health Expenditure (CHE) per Capita in US$,583,670,672,
China,Current Health Expenditure (CHE),831.350,956.082,958.364,
China,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
China,Population (in thousands),1.426.106,1.426.437,1.425.180,
Cook Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,7,6,
Cook Islands,Current Health Expenditure (CHE) per Capita in US$,1.057,1.163,1.130,
Cook Islands,Current Health Expenditure (CHE),17,18,17,
Cook Islands,Population (in thousands),16,15,15,
Fiji,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,7,6,
Fiji,Current Health Expenditure (CHE) per Capita in US$,256,332,352,
Fiji,Current Health Expenditure (CHE),234,304,324,
Fiji,Rest of the World (RoW) as % of Current Health Expenditure (CHE),2,4,6,
Fiji,Population (in thousands),915,917,919,
Japan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,11,11,
Japan,Current Health Expenditure (CHE) per Capita in US$,4.487,4.483,3.889,
Japan,Current Health Expenditure (CHE),566.683,563.373,486.160,
Japan,Population (in thousands),126.305,125.679,124.998,
Kiribati,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),14,12,10,
Kiribati,Current Health Expenditure (CHE) per Capita in US$,239,263,218,
Kiribati,Current Health Expenditure (CHE),30,34,28,
Kiribati,Population (in thousands),126,128,130,
Lao People's Democratic Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),2,3,2,
Lao People's Democratic Republic,Current Health Expenditure (CHE) per Capita in US$,52,69,42,
Lao People's Democratic Republic,Current Health Expenditure (CHE),382,511,315,
Lao People's Democratic Republic,Population (in thousands),7.347,7.453,7.559,
Malaysia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Malaysia,Current Health Expenditure (CHE) per Capita in US$,407,477,458,
Malaysia,Current Health Expenditure (CHE),13.777,16.351,15.898,
Malaysia,Population (in thousands),33.890,34.282,34.695,
Marshall Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),12,13,12,
Marshall Islands,Current Health Expenditure (CHE) per Capita in US$,687,782,758,
Marshall Islands,Current Health Expenditure (CHE),29,32,30,
Marshall Islands,Population (in thousands),43,41,40,
Micronesia (Federated States of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),12,11,10,
Micronesia (Federated States of),Current Health Expenditure (CHE) per Capita in US$,403,399,397,
Micronesia (Federated States of),Current Health Expenditure (CHE),45,45,44,
Micronesia (Federated States of),Population (in thousands),111,112,112,
Mongolia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,7,9,
Mongolia,Current Health Expenditure (CHE) per Capita in US$,189,330,448,
Mongolia,Current Health Expenditure (CHE),621,1.102,1.518,
Mongolia,Population (in thousands),3.291,3.340,3.386,
Nauru,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),12,12,18,
Nauru,Current Health Expenditure (CHE) per Capita in US$,1.271,1.809,2.264,
Nauru,Current Health Expenditure (CHE),15,21,27,
Nauru,Population (in thousands),12,12,12,
New Zealand,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,10,10,
New Zealand,Current Health Expenditure (CHE) per Capita in US$,4.215,4.967,4.804,
New Zealand,Current Health Expenditure (CHE),21.367,25.372,24.655,
New Zealand,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
New Zealand,Population (in thousands),5.070,5.108,5.132,
Niue,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,15,18,
Niue,Current Health Expenditure (CHE) per Capita in US$,1.451,2.239,2.288,
Niue,Current Health Expenditure (CHE),3,4,4,
Niue,Population (in thousands),2,2,2,
Palau,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),13,15,14,
Palau,Current Health Expenditure (CHE) per Capita in US$,1.934,1.917,1.979,
Palau,Current Health Expenditure (CHE),34,34,35,
Palau,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,,
Palau,Population (in thousands),18,18,18,
Papua New Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),2,2,3,
Papua New Guinea,Current Health Expenditure (CHE) per Capita in US$,56,61,81,
Papua New Guinea,Current Health Expenditure (CHE),549,611,828,
Papua New Guinea,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Papua New Guinea,Population (in thousands),9.816,10.013,10.203,
Philippines,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,6,5,5
Philippines,Current Health Expenditure (CHE) per Capita in US$,167,208,183,194
Philippines,Current Health Expenditure (CHE),18.674,23.547,20.848,22.295
Philippines,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,0
Philippines,Expenditure on COVID-19 per Capita in US$,4,50,18,2
Philippines,Population (in thousands),112.081,113.101,113.964,114.891
Republic of Korea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,9,9,10
Republic of Korea,Current Health Expenditure (CHE) per Capita in US$,2.649,3.142,3.050,3.270
Republic of Korea,Current Health Expenditure (CHE),137.390,162.883,157.920,169.203
Republic of Korea,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Republic of Korea,Expenditure on COVID-19 per Capita in US$,42,224,238,50
Republic of Korea,Population (in thousands),51.858,51.848,51.783,51.749
Samoa,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,7,6,
Samoa,Current Health Expenditure (CHE) per Capita in US$,257,270,236,
Samoa,Current Health Expenditure (CHE),54,58,51,
Samoa,Population (in thousands),212,214,215,
Singapore,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,5,
Singapore,Current Health Expenditure (CHE) per Capita in US$,3.492,4.044,4.321,
Singapore,Current Health Expenditure (CHE),19.628,22.430,24.410,
Singapore,Population (in thousands),5.620,5.546,5.650,
Solomon Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,5,
Solomon Islands,Current Health Expenditure (CHE) per Capita in US$,101,99,97,
Solomon Islands,Current Health Expenditure (CHE),75,75,76,
Solomon Islands,Population (in thousands),744,763,781,
Tonga,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,8,8,
Tonga,Current Health Expenditure (CHE) per Capita in US$,256,342,378,
Tonga,Current Health Expenditure (CHE),27,36,40,
Tonga,Population (in thousands),106,105,105,
Tuvalu,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),19,20,18,
Tuvalu,Current Health Expenditure (CHE) per Capita in US$,923,1.152,1.085,
Tuvalu,Current Health Expenditure (CHE),10,12,11,
Tuvalu,Population (in thousands),10,10,10,
Vanuatu,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,5,4,
Vanuatu,Current Health Expenditure (CHE) per Capita in US$,125,141,135,
Vanuatu,Current Health Expenditure (CHE),37,43,42,
Vanuatu,Population (in thousands),299,306,313,
Viet Nam,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,5,5,
Viet Nam,Current Health Expenditure (CHE) per Capita in US$,153,168,189,
Viet Nam,Current Health Expenditure (CHE),15.016,16.629,18.829,
Viet Nam,Population (in thousands),98.079,98.935,99.681,
